"Brand","Label","Type","User Proof","Status","Special Designation","Size","COO","Purchase Date","Store","Price","Valuation","Bottle Rating","Willing To Trade","Location"
"Angel's Envy","Rye","rye","100","OPEN_75_PCT","","750ml","United States","2024-01-07","Costco","75.00","59.36","","","Home Bar"
"Ardbeg","Uigeadail","single malt","108.4","OPEN_100_PCT","","750ml","Scotland","2024-03-19","","65.00","80.02","","","Home Bar Bottom shelf"
"Bardstown Bourbon Company","Fusion Series","bourbon","94.9","OPEN_75_PCT","","750ml","United States","2022-01-06","Texas Wine & Spirits ","70.00","44.06","","","Home Bar Second Shelf"
"Barrel King Knighted","Special Series","bourbon","114","OPEN_75_PCT","","750ml","United States","2023-08-07","Bourbon Outfitters ","120.00","93.18","","","Home Bar"
"Barrell","Bourbon Cask Strength Batch 027","bourbon","115.7","NEW","","750ml","United States","2020-01-06","BevMo","80.00","80.85","","","Home Bar"
"Barrell","Bourbon Vantage","bourbon","115.88","OPEN_75_PCT","","750ml","United States","2024-01-07","Costco","89.00","57.11","","","Home Bar"
"Barrell","Seagrass","rye","119.12","OPEN_50_PCT","","750ml","United States","2021-01-06","Costco","80.00","33.18","","","Home Bar"
"Basil Hayden","Kentucky Straight Bourbon","bourbon","80","OPEN_100_PCT","","750ml","United States","2021-06-29","Vons","40.00","36.17","","","Home Bar Second Shelf"
"Basil Hayden","Toast","bourbon","80","NEW","","750ml","United States","2022-08-28","Total Wine","45.00","53.77","","","Home Bar Second Shelf"
"Blackened","Whiskey","whiskey","90","OPEN_25_PCT","Batch 110","750ml","United States","2022-01-06","Vons","40.00","7.42","","","Home Bar Second Shelf"
"Blanton's","Single Barrel","bourbon","93","EMPTY","Orange Hills Liquor Store Pick","750ml","United States","2023-12-07","Orange Hills Liquor ","120.00","0","","","Home Bar"
"Blanton's","Single Barrel","bourbon","93","NEW","Orange Hills Liquor Store Pick","750ml","United States","2023-12-07","Orange Hills Liquor ","120.00","83.61","","","Storage"
"Blanton's","Single Barrel","bourbon","93","OPEN_100_PCT","","750ml","United States","2024-10-10","Costco","65.00","75.25","","","Storage"
"Blanton's","Single Barrel","bourbon","93","EMPTY","","750ml","United States","2024-10-10","Costco","65.00","0","","","Storage"
"Blanton's","Single Barrel","bourbon","93","EMPTY","","750ml","United States","2024-12-21","Vons","63.00","0","","","Storage"
"Blanton's","Single Barrel","bourbon","93","EMPTY","","750ml","United States","2024-12-21","Vons","63.00","0","","","Storage"
"Blue Run","Emerald","rye","116.7","OPEN_75_PCT","","750ml","United States","2022-01-06","Texas Wine & Spirits ","120.00","83.77","","","Home Bar Second Shelf"
"Blue Run","Reflection 1 Bourbon Whiskey","bourbon","95","OPEN_50_PCT","","750ml","United States","2022-04-13","Texas Wine & Spirits ","120.00","37.98","","","Home Bar Second Shelf"
"Blue Run Chosen","Kentucky Straight ","bourbon","131.8","OPEN_75_PCT","Bourbon Junkies Pick","750ml","United States","2024-01-07","Bourbon Outfitters ","200.00","104.48","","","Home Bar Second Shelf"
"Blue run","Flight Series Bourbon Marrakech Market","bourbon","115.6","OPEN_75_PCT","","750ml","United States","2023-05-14","Texas Wine & Spirits ","120.00","98.31","","","Home Bar Second Shelf"
"Broken Barrel Whiskey Co.","California Oak","bourbon","95","OPEN_75_PCT","","750ml","United States","2022-01-06","Broken Barrel Distillery ","30.00","25.78","","","Home Bar"
"Broken Barrel Whiskey Co.","Cask strength Whiskey finished with Port Staves","bourbon","116","OPEN_25_PCT","","750ml","United States","2021-01-06","Flaviar","65.00","8.08","","","Home Bar"
"Broken Barrel Whiskey Co.","Heresy- Kentucky Straight Rye Whiskey","bourbon","105","OPEN_75_PCT","","750ml","United States","2022-01-06","Broken Barrel Distillery ","30.00","18.19","","","Home Bar"
"Broken Barrel Whiskey Co.","Reserve Oak Series- Kentucky Straight Bourbon Whiskey  Finished with Peach Brandy Staves","bourbon","115","OPEN_50_PCT","","750ml","United States","2022-01-06","Broken Barrel Distillery ","65.00","22.66","","","Home Bar"
"Buffalo Trace ","Bourbon ","bourbon","90","EMPTY","","750ml","United States","2018-01-06","Vons","29.00","0","","","Home Bar"
"Buffalo Trace ","Bourbon ","bourbon","90","NEW","","750ml","United States","2025-10-01","Vons","23.00","31.1","","","Home Bar"
"Calumet Farm","15 Year Old","bourbon","105","OPEN_50_PCT","","750ml","United States","2022-01-06","Costco","120.00","49.37","","","Home Bar"
"Calumet Farm","16 Year Old","bourbon","106","OPEN_50_PCT","","750ml","United States","2023-04-15","Bourbon Outfitters ","130.00","56.72","","","Home Bar"
"Colonel E.H. Taylor","Single Barrel","bourbon","100","NEW","","750ml","United States","2024-08-28","Vons","75.00","112.19","","","Home Bar Bottom shelf"
"Colonel E.H. Taylor","Single Barrel","bourbon","100","NEW","","750ml","United States","2024-10-10","Vons","75.00","112.19","","","Home Bar"
"Colonel E.H. Taylor","Small Batch","bourbon","100","OPEN_25_PCT","","750ml","United States","2020-06-06","Texas Wine & Spirits ","100.00","10.08","","","Home Bar"
"Copper Sky ","Limited Release Aves 2022","whiskey","116.2","OPEN_50_PCT","Bourbon Junkies Pick ","750ml","United States","2024-01-07","Bourbon Outfitters ","65.00","30.4","","","Home Bar"
"Crown Royal","Northern Harvest Rye Whisky","canadian whiskey","90","OPEN_75_PCT","","750ml","Canada","2020-06-17","Gift","0.00","23.28","","","Home Bar Second Shelf"
"Devils Share","Bourbon Whiskey","bourbon","92","OPEN_50_PCT","Batch 10","750ml","United States","2021-05-22","Costco","100.00","38.0","","","Home Bar Second Shelf"
"Eagle Rare","Bourbon Whiskey","bourbon","90","EMPTY","","750ml","United States","2023-05-02","Vons","43.00","0","","","Home Bar"
"Eagle Rare","Bourbon Whiskey","bourbon","90","OPEN_25_PCT","","750ml","United States","2023-05-02","Vons","43.00","7.48","","","Home Bar"
"Eagle Rare","Bourbon Whiskey","bourbon","90","NEW","","750ml","United States","2024-10-10","Vons","43.00","49.84","","","Storage"
"Eagle Rare","Bourbon Whiskey","bourbon","90","NEW","","750ml","United States","2025-10-01","Vons","43.00","49.84","","","Home Bar"
"Elijah Craig","Barrel Proof","bourbon","133","OPEN_75_PCT","C923","750ml","United States","2023-11-26","Orange Hills Liquor ","90.00","56.92","","","Home Bar Second Shelf"
"Elijah Craig","Private Barrel Select","bourbon","125.5","OPEN_75_PCT","","750ml","United States","2023-10-21","Total Wine","90.00","57.48","","","Home Bar Second Shelf"
"Evernorth Spirits","Exodus Rye","rye","115","OPEN_75_PCT","","750ml","United States","2024-12-04","","59.99","54.28","","","Home Bar"
"Evernorth Spirits","Night Stalker","bourbon","114","NEW","","750ml","United States","2024-08-13","Bourbon Outfitters ","69.99","79.08","","","Home Bar"
"Evernorth Spirits","Omen Arctic Spirit","rye","116","OPEN_75_PCT","","750ml","United States","2024-11-25","","99.99","70.82","","","Home Bar"
"Evernorth Spirits","Spirit Walker","bourbon","115","OPEN_75_PCT","","750ml","United States","2024-08-13","","79.99","55.66","","","Home Bar"
"Evernorth Spirits","Spirit Walker","bourbon","112","OPEN_50_PCT","","750ml","United States","2024-12-21","Bourbon Outfitters ","79.99","31.81","","","Home Bar"
"Fireball","Cinnamon Whiskey","whiskey","66","OPEN_75_PCT","","750ml","United States","2020-01-06","Gift","0.00","11.11","","","Home Bar Second Shelf"
"Four Roses","Single Barrel","bourbon","100","EMPTY","KE 61-3J","750ml","United States","2022-01-06","Vons","50.00","0","","","Home Bar"
"Four Roses","Small Batch Select Bourbon","bourbon","104.5","OPEN_50_PCT","","750ml","United States","2022-01-06","BevMo","50.00","22.74","","","Home Bar"
"Frey Ranch","Barrel Proof Single Barrel ","bourbon","124.22","OPEN_75_PCT","Flaviar Pick","750ml","United States","2024-01-07","Flaviar","75.00","64.66","","","Home Bar"
"Frey Ranch","Straight Bourbon Whiskey","bourbon","90","OPEN_75_PCT","","750ml","United States","2021-01-06","Total Wine","47.00","37.53","","","Home Bar"
"George Dickel","Bottled in Bond 13 year","bourbon","100","OPEN_100_PCT","","750ml","United States","2023-12-10","Flaviar","0.00","43.28","","","Home Bar"
"Glenmorangie","Aged 10 Years","scotch","86","OPEN_75_PCT","","750ml","Scotland","2020-06-17","Gift","0.00","32.84","","","Home Bar Second Shelf"
"Heaven Hill","7 Year Bottled in Bond","bourbon","100","OPEN_75_PCT","","750ml","United States","2023-01-06","Costco","50.00","35.87","","","Home Bar Second Shelf"
"High West","A Midwinters Night Dram","rye","98.6","NEW","","750ml","United States","2023-11-07","High West Distillery ","150.00","154.37","","","Home Bar"
"High West","A Midwinters Night Dram","rye","98.6","NEW","","750ml","United States","2025-02-01","Gift","149.00","154.37","","","Home Bar"
"High West","Bourbon","bourbon","92","NEW","","750ml","United States","2024-04-20","","0.00","40.87","","","Home Bar"
"High West","Bourye ","whiskey","92","NEW","","750ml","United States","2025-10-01","Gift","","119.37","","","Home Bar"
"High West","Cask Collection","bourbon","100","NEW","","750ml","United States","2025-09-14","Gift","0.00","67.29","","","Home Bar Bottom shelf"
"High West","Cask Collection","bourbon","100","NEW","","750ml","United States","2025-10-01","Gift","0.00","67.29","","","Home Bar"
"High West","Double Rye","rye","92","OPEN_50_PCT","20E18","750ml","United States","2024-01-07","Vons","36.00","15.16","","","Home Bar"
"High West","The Prisoner's Share","bourbon","102","NEW","","750ml","United States","2025-10-01","Gift","","189.35","","","Home Bar"
"Jack Daniel's","Single Barrel Select","tennessee whiskey","94","OPEN_50_PCT","","750ml","United States","2023-05-20","Costco","56.00","21.64","","","Home Bar"
"Jack Daniel's","Single Barrel Travel Exclusive Bottled In Bond","tennessee whiskey","100","OPEN_75_PCT","","700ml","United States","2023-12-03","Duty Free","70.00","55.85","","","Home Bar"
"Jefferson's","Reserve","bourbon","90","OPEN_50_PCT","","750ml","United States","2022-07-03","Ralphs","35.00","22.74","","","Home Bar Second Shelf"
"Jefferson's","Reserve","bourbon","90","NEW","","750ml","United States","2025-10-01","Gift","","56.85","","","Storage"
"Jefferson's","Very Small Batch Blended Bourbon","bourbon","82.3","EMPTY","","750ml","United States","2021-05-06","Gift","0.00","0","","","Home Bar Second Shelf"
"Knob Creek","12 Year","bourbon","100","OPEN_75_PCT","","750ml","United States","2023-03-16","Texas Wine & Spirits ","65.00","50.32","","","Home Bar Second Shelf"
"Maker's Mark","46","bourbon","94","OPEN_75_PCT","","750ml","United States","2021-03-06","Vons","35.00","27.95","","","Home Bar Second Shelf"
"Maker's Mark","The Lost Recipe Series 2024, Edition 01","bourbon","111.9","OPEN_75_PCT","","750ml","United States","2024-10-10","Costco","65.00","46.81","","","Home Bar Second Shelf"
"Michter's","Small Batch Straight Bourbon","bourbon","91.4","OPEN_75_PCT","","750ml","United States","2023-03-28","Vons","40.00","34.65","","","Home Bar"
"Michter's","Small Batch Straight Bourbon","bourbon","91.4","NEW","","750ml","United States","2025-10-01","Costco","38.00","49.5","","","Home Bar"
"Milam & Greene","Straight Rye Whiskey Port Finished","rye","94","NEW","","750ml","United States","2024-04-20","","0.00","54.62","","","Home Bar"
"Monkey Shoulder","Blended Malt Scotch","scotch","86","OPEN_75_PCT","","750ml","Scotland","2023-09-07","Vons","30.00","25.77","","","Home Bar Second Shelf"
"Nassif Family Reserve","American Whiskey ","whiskey","107","OPEN_25_PCT","Bourbon Junkies Pick","750ml","United States","2024-01-07","Bourbon Outfitters ","75.00","8.29","","","Home Bar"
"Noble","Double Oak Rye","rye","96","OPEN_75_PCT","","750ml","United States","2022-09-26","Flaviar","0.00","31.04","","","Home Bar Second Shelf"
"Nulu ","Toasted Straight Bourbon Whiskey - Wheated ","bourbon","112.2","OPEN_75_PCT","Bourbon Junkies Pick","750ml","United States","2023-03-12","Bourbon Outfitters ","60.00","46.34","","","Home Bar Second Shelf"
"Old Forester","1897 Bottled in Bond","bourbon","100","OPEN_75_PCT","","750ml","United States","2024-01-07","Total Wine","50.00","36.88","","","Home Bar"
"Old Forester","1910 Old Fine Kentucky Straight Bourbon","bourbon","93","OPEN_25_PCT","","750ml","United States","2019-01-06","","52.00","8.51","","","Home Bar"
"Old Forester","1920 Prohibition Style","bourbon","115","OPEN_25_PCT","","750ml","United States","2020-08-20","Costco","52.00","9.22","","","Home Bar"
"Old Forester","1920 Prohibition Style","bourbon","115","NEW","","750ml","United States","2023-12-10","Costco","52.00","61.5","","","Home Bar"
"Old Forester","1920 Prohibition Style","bourbon","115","NEW","","750ml","United States","2024-10-10","Costco","50.00","61.5","","","Storage"
"Old Forester","86 Proof","bourbon","86","EMPTY","","750ml","United States","2020-05-27","Vons","20.00","0","","","Home Bar"
"Old Forester","Statesman Kentucky Straight Bourbon","bourbon","95","OPEN_75_PCT","","750ml","United States","2024-01-07","Gift","0.00","42.48","","","Home Bar"
"Penelope","Architect ","bourbon","104","NEW","","750ml","United States","2025-10-01","Gift","","63.47","","","Storage"
"Penelope","Architect Store pic","bourbon","110","OPEN_75_PCT","Bourbon Junkies Pick","750ml","United States","2022-01-06","Bourbon Outfitters ","60.00","49.17","","","Home Bar"
"Penelope","Toasted Straight Rye Whiskey Cask Strength","rye","113","OPEN_75_PCT","Bourbon Junkies Pick","750ml","United States","2023-01-06","Bourbon Outfitters ","60.00","53.94","","","Home Bar"
"Penelope ","Barrel Strength Bourbon ","bourbon","113.9","NEW","","750ml","United States","2023-11-26","Orange Hills Liquor ","70.00","65.8","","","Home Bar"
"Penelope ","Straight Bourbon Whiskey ","bourbon","80","NEW","","750ml","United States","2022-03-24","Total Wine","30.00","39.65","","","Home Bar"
"Proper No. Twelve","Irish Apple","irish whiskey","70","EMPTY","","750ml","Ireland","2023-06-23","Vons","30.00","0","","","Home Bar Second Shelf"
"RD One","Kentucky Straight Bourbon Red Oak Finished","bourbon","122.82","NEW","Bourbon Junkies Pick","750ml","United States","2024-04-07","","","75.87","","","Home Bar Second Shelf"
"Rare Character","Single Barrel Series","bourbon","117.86","OPEN_50_PCT","Bourbon Junkies Pick","750ml","United States","2022-06-06","Bourbon Outfitters ","120.00","45.26","","","Home Bar"
"Redwood Empire","Emerald Giant","rye","90","OPEN_75_PCT","","750ml","United States","2023-01-06","Ralphs","35.00","26.61","","","Home Bar"
"Redwood Empire","Lost Monarch","whiskey","90","OPEN_25_PCT","","750ml","United States","2023-01-06","Ralphs","35.00","5.73","","","Home Bar"
"Redwood Empire","Lost Monarch Cask Strength","whiskey","117.2","OPEN_100_PCT","","750ml","United States","2024-04-07","","95.00","69.66","","","Home Bar Second Shelf"
"Redwood Empire","Pipe Dream","bourbon","90","EMPTY","","750ml","United States","2024-01-07","Ralphs","35.00","0","","","Home Bar"
"Russell's Reserve","10 Year Old Bourbon","bourbon","90","EMPTY","","750ml","United States","2023-05-31","Texas Wine & Spirits ","40.00","0","","","Home Bar Second Shelf"
"Russell's Reserve","10 Year Old Bourbon","bourbon","90","OPEN_75_PCT","","750ml","United States","2024-05-23","","0.00","30.35","","","Home Bar Bottom shelf"
"Sagamore Spirit","Double Oak Rye Whiskey","rye","96.6","OPEN_75_PCT","","750ml","United States","2024-01-07","Total Wine","70.00","42.27","","","Home Bar"
"Stagg Jr","Kentucky Straight Bourbon","bourbon","127.6","OPEN_75_PCT","","750ml","United States","2024-08-28","Vons","120.00","81.7","","","Home Bar"
"Stauning","Kaos Danish Whiskey","whiskey","92","OPEN_75_PCT","","750ml","OTHER","2021-02-10","Flaviar","0.00","60.2","","","Home Bar Second Shelf"
"Suntory","Toki","japanese whiskey","86","OPEN_25_PCT","","750ml","Japan","2020-06-17","Gift","0.00","5.82","","","Home Bar Second Shelf"
"Teeling","Single Malt","irish whiskey","80","OPEN_25_PCT","","750ml","Ireland","2020-06-17","Gift","0.00","9.6","","","Home Bar Second Shelf"
"The Irishman","12 Year Single Malt ","single malt","96","OPEN_25_PCT","","750ml","Ireland","2023-12-06","Duty Free","85.00","12.75","","","Home Bar Second Shelf"
"Traveller Whiskey","Blend #40","whiskey","90","NEW","","750ml","United States","2024-02-08","Costco","34.99","40.08","","","Home Bar"
"Virtue Spirits","Essence Single Barrel","whiskey","131","OPEN_75_PCT","","750ml","United States","2024-08-13","Bourbon Outfitters ","79.99","54.35","","","Home Bar"
"Virtue Spirits","Essence Single Barrel","whiskey","131","OPEN_75_PCT","","750ml","United States","2024-03-03","Bourbon Outfitters ","79.99","54.35","","","Home Bar"
"Virtue Spirits","Single Barrel","bourbon","119","OPEN_75_PCT","","750ml","United States","2023-12-06","Bourbon Outfitters ","60.00","47.59","","","Home Bar"
"Virtue Spirits","Single Barrel","bourbon","119","OPEN_75_PCT","Barrel 4","750ml","United States","2024-03-19","","69.99","47.59","","","Home Bar"
"W. L. Weller","12 Year","bourbon","90","EMPTY","","750ml","United States","2022-08-04","Texas Wine & Spirits ","200.00","0","","","Home Bar"
"W. L. Weller","12 Year","bourbon","90","NEW","","750ml","United States","2025-09-14","Costco","39.99","108.76","","","Storage"
"W. L. Weller","12 Year","bourbon","90","NEW","","750ml","United States","2025-09-14","Costco","39.99","108.76","","","Storage"
"W. L. Weller","Special Reserve","bourbon","90","OPEN_50_PCT","","750ml","United States","2022-11-21","Texas Wine & Spirits ","80.00","15.02","","","Home Bar"
"Westward Whiskey","American Single Malt ","single malt","90","OPEN_75_PCT","","750ml","United States","2022-01-09","Flaviar","0.00","44.1","","","Home Bar Second Shelf"
"WhistlePig","12 Year Old World Rye","rye","86","NEW","","750ml","United States","2022-01-06","Total Wine","130.00","129.64","","","Home Bar"
"WhistlePig","6 Year Piggyback Rye","rye","96.56","NEW","","750ml","United States","2020-01-06","Total Wine","50.00","48.48","","","Home Bar"
"WhistlePig","Summerstock Pit Viper Limited Edition","rye","86","OPEN_75_PCT","","750ml","Canada","2023-01-06","Costco","50.00","54.83","","","Home Bar"
"Wild Turkey","Rare Breed","bourbon","116.8","OPEN_75_PCT","","750ml","United States","2023-02-19","Texas Wine & Spirits ","50.00","37.85","","","Home Bar Second Shelf"
"Wild Turkey","Rare Breed Rye","rye","112.2","OPEN_50_PCT","","750ml","United States","2022-04-23","Vons","50.00","23.2","","","Home Bar Second Shelf"
"Wilderness Trail","Cask Strength Rye","rye","104.6","OPEN_75_PCT","Bourbon Junkies Pick","750ml","United States","2024-01-07","Bourbon Outfitters ","70.00","48.5","","","Home Bar"
"Wilderness Trail","Single Barrell Kentucky Straight Bourbon Whiskey Family Reserve","bourbon","111.22","OPEN_75_PCT","CWSDAZNV#1","750ml","United States","2024-01-07","Total Wine","75.00","44.63","","","Home Bar"
"Wilderness Trail","Small Batch Bottled in Bond Bourbon","bourbon","100","OPEN_25_PCT","","750ml","United States","2021-01-06","BevMo","54.00","7.96","","","Home Bar"
"Willett","4 Year Estate Bottled Rye","rye","107.4","OPEN_75_PCT","","750ml","United States","2023-01-06","Costco","60.00","51.09","","","Home Bar"
"Willett","Pot Still Reserve","bourbon","94","OPEN_25_PCT","","750ml","United States","2022-06-17","Gift","0.00","8.51","","","Home Bar"
"Woodford Reserve","Batch Proof","bourbon","118.4","OPEN_50_PCT","","750ml","United States","2024-06-06","","120.00","56.75","","","Home Bar"
"Woodford Reserve","Double Oak","bourbon","90.4","OPEN_25_PCT","","750ml","United States","2023-03-31","Costco","43.00","9.57","","","Home Bar"
"Woodford Reserve","Double Oak","bourbon","90.4","OPEN_25_PCT","","750ml","United States","2023-03-31","Costco","43.00","9.57","","","Home Bar"
"Woodford Reserve","Kentucky Straight ","bourbon","90.4","OPEN_25_PCT","","1.75L","United States","2021-04-11","","67.00","9.48","","","Home Bar"
"Woodford Reserve","Master's Collection Batch Proof 119.8","bourbon","119.8","OPEN_50_PCT","","750ml","United States","2023-07-02","Costco","120.00","44.15","","","Home Bar"
"Woodford Reserve","Master's Collection Double Oaked","bourbon","90.4","EMPTY","","1.0L","United States","2024-12-02","Costco","43.00","0","","","Storage"
"Woodford Reserve","Master's Collection Kentucky Straight Bourbon Whiskey","bourbon","121.2","OPEN_100_PCT","","700ml","United States","2024-06-06","Costco","120.00","134.06","","","Home Bar"
"Woodinville","Straight Bourbon","bourbon","90","OPEN_50_PCT","","750ml","United States","2022-04-13","BevMo","42.00","16.59","","","Home Bar Second Shelf"
"Wyoming Whiskey","Small Batch","bourbon","88","OPEN_75_PCT","","750ml","United States","2021-05-22","Flaviar","0.00","29.35","","","Home Bar Second Shelf"